Name,Initials,Clue,Hint
"Seikovits, Bernhard",S B,Arizona,Tight End
"Sermon, Trey",S T,Indianapolis,Running Back
"Shaheed, Rashid",S R,New Orleans,Wide Receiver
"Shakir, Khalil",S K,Buffalo,Wide Receiver
"Shampklin, Aaron",S A,Pittsburgh,Running Back
"Shavers, Tyrell",S T,Buffalo,Wide Receiver
"Shelton, Coleman",S C,Chicago,Center
"Shenault, Laviska",S L,LA Chargers,Wide Receiver
"Shenker, John Samuel",S J,Las Vegas,Tight End
"Shepard, Sterling",S S,Tampa Bay,Wide Receiver
"Shepley, Dakoda",S D,Dallas,Center
"Sherfield, Trent",S T,Minnesota,Wide Receiver
"Shipley, Will",S W,Philadelphia,Running Back
"Shorter, Justin",S J,Las Vegas,Tight End
"Shrader, Spencer",S S,Kansas City,Kicker
"Siemian, Trevor",S T,Tennessee,Quarterback
"Sills, David",S D,Denver,Wide Receiver
"Sims, Ben",S B,Green Bay,Tight End
"Sims, Steven",S S,Baltimore,Wide Receiver
"Singletary, Devin",S D,NY Giants,Running Back
"Sinnott, Ben",S B,Washington,Tight End
"Skowronek, Ben",S B,Pittsburgh,Wide Receiver
"Slayton, Darius",S D,NY Giants,Wide Receiver
"Slovis, Kedon",S K,Houston,Quarterback
"Slye, Joey",S J,New England,Kicker
"Small, Jabari",S J,Tennessee,Running Back
"Smartt, Stone",S S,LA Chargers,Tight End
"Smith, Ainias",S A,Philadelphia,Wide Receiver
"Smith, Brandon",S B,NY Jets,Wide Receiver
"Smith, Brandon",S B,NY Jets,Wide Receiver
"Smith, DeVonta",S D,Philadelphia,Wide Receiver
"Smith, Geno",S G,Seattle,Quarterback
"Smith, Irv",S I,Houston,Tight End
"Smith, Jonnu",S J,Miami,Tight End
"Smith, Lecitus",S L,New England,Center
"Smith, Xavier",S X,LA Rams,Wide Receiver
"Smith-Marsette, Ihmir",S I,NY Giants,Wide Receiver
"Smith-Njigba, Jaxon",S J,Seattle,Wide Receiver
"Smith-Schuster, JuJu",S J,Kansas City,Wide Receiver
"Smyth, Charlie",S C,New Orleans,Kicker
"Smythe, Durham",S D,Miami,Tight End
"Sokol, Matt",S M,Pittsburgh,Tight End
"Spann-Ford, Brevyn",S B,Dallas,Tight End
"Spears, Tyjae",S T,Tennessee,Running Back
"Spiller, Isaiah",S I,Las Vegas,Running Back
"St. Brown, Amon-Ra",S A,Detroit,Wide Receiver
"St. Brown, Equanimeous",S E,New Orleans,Wide Receiver
"Stafford, Matthew",S M,LA Rams,Quarterback
"Steele, Carson",S C,Kansas City,Running Back
"Stephens, John",S J,Dallas,Tight End
"Stevenson, Rhamondre",S R,New England,Running Back
"Stick, Easton",S E,LA Chargers,Quarterback
"Stidham, Jarrett",S J,Denver,Quarterback
"Stoll, Jack",S J,Miami,Tight End
"Stonehouse, Ryan",S R,Tennessee,Punter
"Stoops, Drake",S D,LA Rams,Wide Receiver
"Stout, Jordan",S J,Baltimore,Punter
"Stover, Cade",S C,Houston,Tight End
"Strange, Brenton",S B,Jacksonville,Tight End
"Stromberg, Ricky",S R,Chicago,Center
"Strong, Pierre",S P,Cleveland,Running Back
"Stroud, C.J.",S C,Houston,Quarterback
"Sullivan, Stephen",S S,Carolina,Tight End
"Sundell, Jalen",S J,Seattle,Center
"Sutton, Courtland",S C,Denver,Wide Receiver
"Swaim, Geoff",S G,Cleveland,Tight End
"Sweeney, Tommy",S T,Chicago,Tight End
"Swift, D'Andre",S D,Chicago,Running Back
"Swinson, Messiah",S M,Green Bay,Tight End
"Szmyt, Andre",S A,Cleveland,Kicker
"Tagovailoa, Tua",T T,Miami,Quarterback
"Taula, Tanner",T T,Tampa Bay,Tight End
"Taylor, J.J.",T J,Houston,Running Back
"Taylor, Jonathan",T J,Indianapolis,Running Back
"Taylor, Malik",T M,NY Jets,Wide Receiver
"Taylor, Patrick",T P,San Francisco,Running Back
"Taylor, Tory",T T,Chicago,Punter
"Taylor, Trent",T T,San Francisco,Wide Receiver
"Taylor, Tyrod",T T,NY Jets,Quarterback
"Thielen, Adam",T A,Carolina,Wide Receiver
"Thomas, Brian",T B,Jacksonville,Wide Receiver
"Thomas, Ian",T I,Carolina,Tight End
"Thomas, Thayer",T T,Minnesota,Wide Receiver
"Thompkins, Deven",T D,Carolina,Wide Receiver
"Thompson, Cody",T C,Tampa Bay,Wide Receiver
"Thompson, Skylar",T S,Miami,Quarterback
"Thompson-Robinson, Dorian",T D,Cleveland,Quarterback
"Thornton, Tyquan",T T,Kansas City,Wide Receiver
"Thrash, Jamari",T J,Cleveland,Wide Receiver
"Tillman, Cedric",T C,Cleveland,Wide Receiver
"Tinsley, Mitchell",T M,Washington,Wide Receiver
"Tippmann, Joe",T J,NY Jets,Center
"Tipton, Mason",T M,New Orleans,Wide Receiver
"Tolbert, Jalen",T J,Dallas,Wide Receiver
"Tom, Cameron",T C,Cleveland,Center
"Tom, Zach",T Z,Green Bay,Center
"Tomlinson, Eric",T E,LA Chargers,Tight End
"Tonges, Jake",T J,San Francisco,Tight End
"Tonyan, Robert",T R,Kansas City,Tight End
"Toure, Samori",T S,Chicago,Wide Receiver
"Townsend, Tommy",T T,Houston,Punter
"Tracy, Tyrone",T T,NY Giants,Running Back
"Trammell, Austin",T A,Jacksonville,Wide Receiver
"Trask, Kyle",T K,Tampa Bay,Quarterback
"Trautman, Adam",T A,Denver,Tight End
"Travis, Jordan",T J,NY Jets,Quarterback
"Treadwell, Laquon",T L,Indianapolis,Wide Receiver
"Tremayne, Brycen",T B,Washington,Wide Receiver
"Tremble, Tommy",T T,Carolina,Tight End
"Trubisky, Mitchell",T M,Buffalo,Quarterback
"Tucker, Justin",T J,Baltimore,Kicker
"Tucker, Sean",T S,Tampa Bay,Running Back
"Tucker, Tre",T T,Las Vegas,Wide Receiver
"Tune, Clayton",T C,Arizona,Quarterback
"Turner, Cole",T C,Washington,Tight End
"Turner, D.J.",T D,Las Vegas,Wide Receiver
"Turpin, KaVontae",T K,Dallas,Wide Receiver
"Uzomah, C.J.",U C,Philadelphia,Tight End
"Vaki, Sione",V S,Detroit,Running Back
"Valdes-Scantling, Marquez",V M,New Orleans,Wide Receiver
"Valladay, Xazavian",V X,New Orleans,Running Back
"Van Pran, Sedrick",V S,Buffalo,Center
"Vannett, Nick",V N,Tennessee,Tight End
"Vaughn, Deuce",V D,Dallas,Running Back
"Vaughn, Ke'Shawn",V K,San Francisco,Running Back
"Vele, Devaughn",V D,Denver,Wide Receiver
"Vidal, Kimani",V K,LA Chargers,Running Back
"Virgil, Jalen",V J,Buffalo,Wide Receiver
"Vokolek, Travis",V T,Arizona,Tight End
"Waddle, Jaylen",W J,Miami,Wide Receiver
"Wade, Dayton",W D,Baltimore,Wide Receiver
"Waitman, Corliss",W C,Pittsburgh,Punter
"Walker, Devontez",W D,Baltimore,Wide Receiver
"Walker, Kenneth",W K,Seattle,Running Back
"Wallace, Tylan",W T,Baltimore,Wide Receiver
"Ward, Jonathan",W J,Pittsburgh,Running Back
"Warren, Jaylen",W J,Pittsburgh,Running Back
"Washington, Carlos",W C,Atlanta,Running Back
"Washington, Casey",W C,Atlanta,Wide Receiver
"Washington, Darnell",W D,Pittsburgh,Tight End
"Washington, Malik",W M,Miami,Wide Receiver
"Washington, Montrell",W M,Kansas City,Wide Receiver
"Washington, Parker",W P,Jacksonville,Wide Receiver
"Washington, Scotty",W S,Baltimore,Tight End
"Washington, Tahj",W T,Miami,Wide Receiver
"Watkins, Quez",W Q,Pittsburgh,Wide Receiver
"Watson, Blake",W B,Denver,Running Back
"Watson, Christian",W C,Green Bay,Wide Receiver
"Watson, Deshaun",W D,Cleveland,Quarterback
"Watson, Justin",W J,Kansas City,Wide Receiver
"Wattenberg, Luke",W L,Denver,Center
"Way, Tress",W T,Washington,Punter
"Wayne, Jared",W J,Houston,Wide Receiver
"Weaver, Xavier",W X,Arizona,Wide Receiver
"Webster, Nsimba",W N,Chicago,Wide Receiver
"Welch, Treyton",W T,New Orleans,Tight End
"Wentz, Carson",W C,Kansas City,Quarterback
"Westbrook, Nick",W N,Tennessee,Wide Receiver
"Westover, Jack",W J,New England,Tight End
"Wheeler, Ian",W I,Chicago,Running Back
"Whelan, Daniel",W D,Green Bay,Punter
"White, Cody",W C,Seattle,Wide Receiver
"White, David",W D,Jacksonville,Wide Receiver
"White, Mike",W M,Buffalo,Quarterback
"White, Rachaad",W R,Tampa Bay,Running Back
"White, Zamir",W Z,Las Vegas,Running Back
"Whiteheart, Blake",W B,Cleveland,Tight End
"Whittington, Jordan",W J,LA Rams,Wide Receiver
"Whyle, Josh",W J,Tennessee,Tight End
"Wicks, Dontayvion",W D,Green Bay,Wide Receiver
"Wilcox, Mitchell",W M,New England,Tight End
"Wiley, Jared",W J,Kansas City,Tight End
"Wiley, Michael",W M,Washington,Running Back
"Wilkerson, Kristian",W K,Las Vegas,Wide Receiver
"Williams, Avery",W A,Atlanta,Running Back
"Williams, Bucky",W B,LA Chargers,Center
"Williams, Caleb",W C,Chicago,Quarterback
"Williams, D.J.",W D,Tampa Bay,Running Back
"Williams, Isaiah",W I,Cincinnati,Wide Receiver
"Williams, Jamaal",W J,New Orleans,Running Back
"Williams, Jameson",W J,Detroit,Wide Receiver
"Williams, Javonte",W J,Denver,Running Back
"Williams, Kyren",W K,LA Rams,Running Back
"Williams, Mike",W M,Pittsburgh,Wide Receiver
"Williams, Seth",W S,Dallas,Wide Receiver
"Williams, Trayveon",W T,Cincinnati,Running Back
"Willis, Brayden",W B,San Francisco,Tight End
"Willis, Malik",W M,Green Bay,Quarterback
"Wilson, Cedrick",W C,New Orleans,Wide Receiver
"Wilson, Emanuel",W E,Green Bay,Running Back
"Wilson, Garrett",W G,NY Jets,Wide Receiver
"Wilson, Jeffery",W J,Miami,Running Back
"Wilson, Joel",W J,Chicago,Tight End
"Wilson, Johnny",W J,Philadelphia,Wide Receiver
"Wilson, Michael",W M,Arizona,Wide Receiver
"Wilson, Roman",W R,Pittsburgh,Wide Receiver
"Wilson, Russell",W R,Pittsburgh,Quarterback
"Wilson, Zach",W Z,Denver,Quarterback
"Winfree, Juwann",W J,Indianapolis,Wide Receiver
"Winston, Easop",W E,NY Jets,Wide Receiver
"Winston, Jameis",W J,Cleveland,Quarterback
"Wishnowsky, Mitch",W M,San Francisco,Punter
"Woerner, Charlie",W C,Atlanta,Tight End
"Wolford, John",W J,Jacksonville,Quarterback
"Woods, Jelani",W J,Indianapolis,Tight End
"Woods, Michael",W M,Cleveland,Wide Receiver
"Woods, Robert",W R,Houston,Wide Receiver
"Worthy, Xavier",W X,Kansas City,Wide Receiver
"Wright, Brock",W B,Detroit,Tight End
"Wright, Jaylen",W J,Miami,Running Back
"Wright, Owen",W O,Baltimore,Running Back
"Wright, Ryan",W R,Minnesota,Punter
"Wypler, Luke",W L,Cleveland,Center
"Yankoff, Colson",Y C,Washington,Tight End
"Yassmin, Thomas",Y T,Denver,Tight End
"Yeboah, Kenny",Y K,NY Jets,Tight End
"York, Cade",Y C,Cincinnati,Kicker
"Young, Bryce",Y B,Carolina,Quarterback
"Young, Dareke",Y D,Seattle,Wide Receiver
"Zaccheaus, Olamide",Z O,Washington,Wide Receiver
"Zappe, Bailey",Z B,Cleveland,Quarterback
"Zuerlein, Greg",Z G,NY Jets,Kicker
"Zylstra, Shane",Z S,Detroit,Tight End
